,name
58,Genymobile/scrcpy/issue162.yaml
59,Genymobile/scrcpy/issue163.yaml
60,Genymobile/scrcpy/issue164.yaml
61,Genymobile/scrcpy/issue165.yaml
62,Genymobile/scrcpy/issue166.yaml
63,Genymobile/scrcpy/issue167.yaml
64,Genymobile/scrcpy/issue168.yaml
65,Genymobile/scrcpy/issue169.yaml
66,Genymobile/scrcpy/issue17.yaml
67,Genymobile/scrcpy/issue170.yaml
68,Genymobile/scrcpy/issue1566.yaml
69,Genymobile/scrcpy/issue1567.yaml
70,Genymobile/scrcpy/issue1568.yaml
71,Genymobile/scrcpy/issue1569.yaml
72,Genymobile/scrcpy/issue157.yaml
73,Genymobile/scrcpy/issue1570.yaml
74,Genymobile/scrcpy/issue1571.yaml
75,Genymobile/scrcpy/issue1572.yaml
76,Genymobile/scrcpy/issue1573.yaml
77,Genymobile/scrcpy/issue1574.yaml
78,Genymobile/scrcpy/issue1575.yaml
79,Genymobile/scrcpy/issue1576.yaml
80,Genymobile/scrcpy/issue1577.yaml
81,Genymobile/scrcpy/issue1578.yaml
82,Genymobile/scrcpy/issue1579.yaml
83,Genymobile/scrcpy/issue158.yaml
84,Genymobile/scrcpy/issue1580.yaml
85,Genymobile/scrcpy/issue1581.yaml
86,Genymobile/scrcpy/issue1582.yaml
87,Genymobile/scrcpy/issue1548.yaml
88,Genymobile/scrcpy/issue1549.yaml
89,Genymobile/scrcpy/issue155.yaml
90,Genymobile/scrcpy/issue1550.yaml
91,Genymobile/scrcpy/issue1551.yaml
92,Genymobile/scrcpy/issue1552.yaml
93,Genymobile/scrcpy/issue1553.yaml
94,Genymobile/scrcpy/issue1554.yaml
95,Genymobile/scrcpy/issue1555.yaml
96,Genymobile/scrcpy/issue1556.yaml
97,Genymobile/scrcpy/issue1557.yaml
98,Genymobile/scrcpy/issue1558.yaml
99,Genymobile/scrcpy/issue1559.yaml
100,Genymobile/scrcpy/issue156.yaml
101,Genymobile/scrcpy/issue1560.yaml
102,Genymobile/scrcpy/issue1561.yaml
103,Genymobile/scrcpy/issue1562.yaml
104,Genymobile/scrcpy/issue1563.yaml
105,Genymobile/scrcpy/issue1564.yaml
106,Genymobile/scrcpy/issue153.yaml
107,Genymobile/scrcpy/issue1530.yaml
108,Genymobile/scrcpy/issue1531.yaml
109,Genymobile/scrcpy/issue1532.yaml
110,Genymobile/scrcpy/issue1533.yaml
111,Genymobile/scrcpy/issue1534.yaml
112,Genymobile/scrcpy/issue1535.yaml
113,Genymobile/scrcpy/issue1536.yaml
114,Genymobile/scrcpy/issue1537.yaml
115,Genymobile/scrcpy/issue1538.yaml
116,Genymobile/scrcpy/issue1539.yaml
117,Genymobile/scrcpy/issue154.yaml
118,Genymobile/scrcpy/issue1540.yaml
119,Genymobile/scrcpy/issue1541.yaml
120,Genymobile/scrcpy/issue1542.yaml
121,Genymobile/scrcpy/issue1543.yaml
122,Genymobile/scrcpy/issue1544.yaml
123,Genymobile/scrcpy/issue1545.yaml
124,Genymobile/scrcpy/issue1546.yaml
125,Genymobile/scrcpy/issue1029.yaml
126,Genymobile/scrcpy/issue1047.yaml
127,Genymobile/scrcpy/issue1065.yaml
128,Genymobile/scrcpy/issue1083.yaml
129,Genymobile/scrcpy/issue1101.yaml
130,Genymobile/scrcpy/issue1119.yaml
131,Genymobile/scrcpy/issue1137.yaml
132,Genymobile/scrcpy/issue1157.yaml
133,Genymobile/scrcpy/issue1183.yaml
134,Genymobile/scrcpy/issue1203.yaml
135,Genymobile/scrcpy/issue1221.yaml
136,Genymobile/scrcpy/issue1239.yaml
137,Genymobile/scrcpy/issue1257.yaml
138,Genymobile/scrcpy/issue1275.yaml
139,Genymobile/scrcpy/issue1293.yaml
140,Genymobile/scrcpy/issue1312.yaml
141,Genymobile/scrcpy/issue1512.yaml
142,Genymobile/scrcpy/issue1513.yaml
143,Genymobile/scrcpy/issue1514.yaml
144,Genymobile/scrcpy/issue1515.yaml
145,Genymobile/scrcpy/issue1516.yaml
146,Genymobile/scrcpy/issue1517.yaml
147,Genymobile/scrcpy/issue1518.yaml
148,Genymobile/scrcpy/issue1519.yaml
149,Genymobile/scrcpy/issue152.yaml
150,Genymobile/scrcpy/issue1520.yaml
151,Genymobile/scrcpy/issue1521.yaml
152,Genymobile/scrcpy/issue1522.yaml
153,Genymobile/scrcpy/issue1523.yaml
154,Genymobile/scrcpy/issue1524.yaml
155,Genymobile/scrcpy/issue1525.yaml
156,Genymobile/scrcpy/issue1526.yaml
157,Genymobile/scrcpy/issue1527.yaml
158,Genymobile/scrcpy/issue1528.yaml
159,Genymobile/scrcpy/issue1494.yaml
160,Genymobile/scrcpy/issue1495.yaml
161,Genymobile/scrcpy/issue1496.yaml
162,Genymobile/scrcpy/issue1497.yaml
163,Genymobile/scrcpy/issue1498.yaml
164,Genymobile/scrcpy/issue1499.yaml
165,Genymobile/scrcpy/issue15.yaml
166,Genymobile/scrcpy/issue150.yaml
167,Genymobile/scrcpy/issue1500.yaml
168,Genymobile/scrcpy/issue1501.yaml
169,Genymobile/scrcpy/issue1502.yaml
170,Genymobile/scrcpy/issue1503.yaml
171,Genymobile/scrcpy/issue1504.yaml
172,Genymobile/scrcpy/issue1505.yaml
173,Genymobile/scrcpy/issue1506.yaml
174,Genymobile/scrcpy/issue1507.yaml
175,Genymobile/scrcpy/issue1508.yaml
176,Genymobile/scrcpy/issue1509.yaml
177,Genymobile/scrcpy/issue151.yaml
178,Genymobile/scrcpy/issue1510.yaml
179,Genymobile/scrcpy/issue1476.yaml
180,Genymobile/scrcpy/issue1477.yaml
181,Genymobile/scrcpy/issue1478.yaml
182,Genymobile/scrcpy/issue1479.yaml
183,Genymobile/scrcpy/issue148.yaml
184,Genymobile/scrcpy/issue1480.yaml
185,Genymobile/scrcpy/issue1481.yaml
186,Genymobile/scrcpy/issue1482.yaml
187,Genymobile/scrcpy/issue1483.yaml
188,Genymobile/scrcpy/issue1484.yaml
189,Genymobile/scrcpy/issue1485.yaml
190,Genymobile/scrcpy/issue1486.yaml
191,Genymobile/scrcpy/issue1487.yaml
192,Genymobile/scrcpy/issue1488.yaml
193,Genymobile/scrcpy/issue1489.yaml
194,Genymobile/scrcpy/issue149.yaml
195,Genymobile/scrcpy/issue1490.yaml
196,Genymobile/scrcpy/issue1491.yaml
197,Genymobile/scrcpy/issue1492.yaml
198,Genymobile/scrcpy/issue1458.yaml
199,Genymobile/scrcpy/issue1459.yaml
200,Genymobile/scrcpy/issue146.yaml
201,Genymobile/scrcpy/issue1460.yaml
202,Genymobile/scrcpy/issue1461.yaml
203,Genymobile/scrcpy/issue1462.yaml
204,Genymobile/scrcpy/issue1463.yaml
205,Genymobile/scrcpy/issue1464.yaml
206,Genymobile/scrcpy/issue1465.yaml
207,Genymobile/scrcpy/issue1466.yaml
208,Genymobile/scrcpy/issue1467.yaml
209,Genymobile/scrcpy/issue1468.yaml
210,Genymobile/scrcpy/issue1469.yaml
211,Genymobile/scrcpy/issue147.yaml
212,Genymobile/scrcpy/issue1470.yaml
213,Genymobile/scrcpy/issue1471.yaml
214,Genymobile/scrcpy/issue1472.yaml
215,Genymobile/scrcpy/issue1473.yaml
216,Genymobile/scrcpy/issue1474.yaml
217,Genymobile/scrcpy/issue144.yaml
218,Genymobile/scrcpy/issue1440.yaml
219,Genymobile/scrcpy/issue1441.yaml
220,Genymobile/scrcpy/issue1442.yaml
221,Genymobile/scrcpy/issue1443.yaml
222,Genymobile/scrcpy/issue1444.yaml
223,Genymobile/scrcpy/issue1445.yaml
224,Genymobile/scrcpy/issue1446.yaml
225,Genymobile/scrcpy/issue1447.yaml
226,Genymobile/scrcpy/issue1448.yaml
227,Genymobile/scrcpy/issue1449.yaml
228,Genymobile/scrcpy/issue145.yaml
229,Genymobile/scrcpy/issue1450.yaml
230,Genymobile/scrcpy/issue1451.yaml
231,Genymobile/scrcpy/issue1452.yaml
232,Genymobile/scrcpy/issue1453.yaml
233,Genymobile/scrcpy/issue1454.yaml
234,Genymobile/scrcpy/issue1455.yaml
235,Genymobile/scrcpy/issue1456.yaml
236,Genymobile/scrcpy/issue1422.yaml
237,Genymobile/scrcpy/issue1423.yaml
238,Genymobile/scrcpy/issue1424.yaml
239,Genymobile/scrcpy/issue1425.yaml
240,Genymobile/scrcpy/issue1426.yaml
241,Genymobile/scrcpy/issue1427.yaml
242,Genymobile/scrcpy/issue1428.yaml
243,Genymobile/scrcpy/issue1429.yaml
244,Genymobile/scrcpy/issue143.yaml
245,Genymobile/scrcpy/issue1430.yaml
246,Genymobile/scrcpy/issue1431.yaml
247,Genymobile/scrcpy/issue1432.yaml
248,Genymobile/scrcpy/issue1433.yaml
249,Genymobile/scrcpy/issue1434.yaml
250,Genymobile/scrcpy/issue1435.yaml
251,Genymobile/scrcpy/issue1436.yaml
252,Genymobile/scrcpy/issue1437.yaml
253,Genymobile/scrcpy/issue1438.yaml
254,Genymobile/scrcpy/issue1404.yaml
255,Genymobile/scrcpy/issue1405.yaml
256,Genymobile/scrcpy/issue1406.yaml
257,Genymobile/scrcpy/issue1407.yaml
258,Genymobile/scrcpy/issue1408.yaml
259,Genymobile/scrcpy/issue1409.yaml
260,Genymobile/scrcpy/issue141.yaml
261,Genymobile/scrcpy/issue1410.yaml
262,Genymobile/scrcpy/issue1411.yaml
263,Genymobile/scrcpy/issue1412.yaml
264,Genymobile/scrcpy/issue1413.yaml
265,Genymobile/scrcpy/issue1414.yaml
266,Genymobile/scrcpy/issue1415.yaml
267,Genymobile/scrcpy/issue1416.yaml
268,Genymobile/scrcpy/issue1417.yaml
269,Genymobile/scrcpy/issue1418.yaml
270,Genymobile/scrcpy/issue1419.yaml
271,Genymobile/scrcpy/issue142.yaml
272,Genymobile/scrcpy/issue1420.yaml
273,Genymobile/scrcpy/issue1386.yaml
274,Genymobile/scrcpy/issue1387.yaml
275,Genymobile/scrcpy/issue1388.yaml
276,Genymobile/scrcpy/issue1389.yaml
277,Genymobile/scrcpy/issue139.yaml
278,Genymobile/scrcpy/issue1390.yaml
279,Genymobile/scrcpy/issue1391.yaml
280,Genymobile/scrcpy/issue1392.yaml
281,Genymobile/scrcpy/issue1393.yaml
282,Genymobile/scrcpy/issue1394.yaml
283,Genymobile/scrcpy/issue1395.yaml
284,Genymobile/scrcpy/issue1396.yaml
285,Genymobile/scrcpy/issue1397.yaml
286,Genymobile/scrcpy/issue1398.yaml
287,Genymobile/scrcpy/issue1399.yaml
288,Genymobile/scrcpy/issue14.yaml
289,Genymobile/scrcpy/issue140.yaml
290,Genymobile/scrcpy/issue1400.yaml
291,Genymobile/scrcpy/issue1401.yaml
292,Genymobile/scrcpy/issue1402.yaml
293,Genymobile/scrcpy/issue1368.yaml
294,Genymobile/scrcpy/issue1369.yaml
295,Genymobile/scrcpy/issue137.yaml
296,Genymobile/scrcpy/issue1370.yaml
297,Genymobile/scrcpy/issue1371.yaml
298,Genymobile/scrcpy/issue1372.yaml
299,Genymobile/scrcpy/issue1373.yaml
300,Genymobile/scrcpy/issue1374.yaml
301,Genymobile/scrcpy/issue1375.yaml
302,Genymobile/scrcpy/issue1376.yaml
303,Genymobile/scrcpy/issue1377.yaml
304,Genymobile/scrcpy/issue1378.yaml
305,Genymobile/scrcpy/issue1379.yaml
306,Genymobile/scrcpy/issue138.yaml
307,Genymobile/scrcpy/issue1380.yaml
308,Genymobile/scrcpy/issue1381.yaml
309,Genymobile/scrcpy/issue1382.yaml
310,Genymobile/scrcpy/issue1383.yaml
311,Genymobile/scrcpy/issue1384.yaml
312,Genymobile/scrcpy/issue135.yaml
313,Genymobile/scrcpy/issue1350.yaml
314,Genymobile/scrcpy/issue1351.yaml
315,Genymobile/scrcpy/issue1352.yaml
316,Genymobile/scrcpy/issue1353.yaml
317,Genymobile/scrcpy/issue1354.yaml
318,Genymobile/scrcpy/issue1355.yaml
319,Genymobile/scrcpy/issue1356.yaml
320,Genymobile/scrcpy/issue1357.yaml
321,Genymobile/scrcpy/issue1358.yaml
322,Genymobile/scrcpy/issue1359.yaml
323,Genymobile/scrcpy/issue136.yaml
324,Genymobile/scrcpy/issue1360.yaml
325,Genymobile/scrcpy/issue1361.yaml
326,Genymobile/scrcpy/issue1362.yaml
327,Genymobile/scrcpy/issue1363.yaml
328,Genymobile/scrcpy/issue1364.yaml
329,Genymobile/scrcpy/issue1365.yaml
330,Genymobile/scrcpy/issue1366.yaml
331,Genymobile/scrcpy/issue1332.yaml
332,Genymobile/scrcpy/issue1333.yaml
333,Genymobile/scrcpy/issue1334.yaml
334,Genymobile/scrcpy/issue1335.yaml
335,Genymobile/scrcpy/issue1336.yaml
336,Genymobile/scrcpy/issue1337.yaml
337,Genymobile/scrcpy/issue1338.yaml
338,Genymobile/scrcpy/issue1339.yaml
339,Genymobile/scrcpy/issue134.yaml
340,Genymobile/scrcpy/issue1340.yaml
341,Genymobile/scrcpy/issue1341.yaml
342,Genymobile/scrcpy/issue1342.yaml
343,Genymobile/scrcpy/issue1343.yaml
344,Genymobile/scrcpy/issue1344.yaml
345,Genymobile/scrcpy/issue1345.yaml
346,Genymobile/scrcpy/issue1346.yaml
347,Genymobile/scrcpy/issue1347.yaml
348,Genymobile/scrcpy/issue1348.yaml
349,Genymobile/scrcpy/issue1313.yaml
350,Genymobile/scrcpy/issue1314.yaml
351,Genymobile/scrcpy/issue1315.yaml
352,Genymobile/scrcpy/issue1316.yaml
353,Genymobile/scrcpy/issue1317.yaml
354,Genymobile/scrcpy/issue1318.yaml
355,Genymobile/scrcpy/issue1319.yaml
356,Genymobile/scrcpy/issue132.yaml
357,Genymobile/scrcpy/issue1320.yaml
358,Genymobile/scrcpy/issue1321.yaml
359,Genymobile/scrcpy/issue1322.yaml
360,Genymobile/scrcpy/issue1324.yaml
361,Genymobile/scrcpy/issue1325.yaml
362,Genymobile/scrcpy/issue1326.yaml
363,Genymobile/scrcpy/issue1327.yaml
364,Genymobile/scrcpy/issue1328.yaml
365,Genymobile/scrcpy/issue1329.yaml
366,Genymobile/scrcpy/issue133.yaml
367,Genymobile/scrcpy/issue1330.yaml
368,Genymobile/scrcpy/issue1295.yaml
369,Genymobile/scrcpy/issue1296.yaml
370,Genymobile/scrcpy/issue1297.yaml
371,Genymobile/scrcpy/issue1298.yaml
372,Genymobile/scrcpy/issue1299.yaml
373,Genymobile/scrcpy/issue13.yaml
374,Genymobile/scrcpy/issue130.yaml
375,Genymobile/scrcpy/issue1300.yaml
376,Genymobile/scrcpy/issue1301.yaml
377,Genymobile/scrcpy/issue1302.yaml
378,Genymobile/scrcpy/issue1303.yaml
379,Genymobile/scrcpy/issue1304.yaml
380,Genymobile/scrcpy/issue1305.yaml
381,Genymobile/scrcpy/issue1306.yaml
382,Genymobile/scrcpy/issue1307.yaml
383,Genymobile/scrcpy/issue1308.yaml
384,Genymobile/scrcpy/issue1309.yaml
385,Genymobile/scrcpy/issue131.yaml
386,Genymobile/scrcpy/issue1310.yaml
387,Genymobile/scrcpy/issue1311.yaml
388,Genymobile/scrcpy/issue1276.yaml
389,Genymobile/scrcpy/issue1277.yaml
390,Genymobile/scrcpy/issue1278.yaml
391,Genymobile/scrcpy/issue1279.yaml
392,Genymobile/scrcpy/issue128.yaml
393,Genymobile/scrcpy/issue1280.yaml
394,Genymobile/scrcpy/issue1281.yaml
395,Genymobile/scrcpy/issue1282.yaml
396,Genymobile/scrcpy/issue1283.yaml
397,Genymobile/scrcpy/issue1284.yaml
398,Genymobile/scrcpy/issue1285.yaml
399,Genymobile/scrcpy/issue1286.yaml
400,Genymobile/scrcpy/issue1287.yaml
401,Genymobile/scrcpy/issue1288.yaml
402,Genymobile/scrcpy/issue1289.yaml
403,Genymobile/scrcpy/issue129.yaml
404,Genymobile/scrcpy/issue1290.yaml
405,Genymobile/scrcpy/issue1291.yaml
406,Genymobile/scrcpy/issue1292.yaml
407,Genymobile/scrcpy/issue1258.yaml
408,Genymobile/scrcpy/issue1259.yaml
409,Genymobile/scrcpy/issue126.yaml
410,Genymobile/scrcpy/issue1260.yaml
411,Genymobile/scrcpy/issue1261.yaml
412,Genymobile/scrcpy/issue1262.yaml
413,Genymobile/scrcpy/issue1263.yaml
414,Genymobile/scrcpy/issue1264.yaml
415,Genymobile/scrcpy/issue1265.yaml
416,Genymobile/scrcpy/issue1266.yaml
417,Genymobile/scrcpy/issue1267.yaml
418,Genymobile/scrcpy/issue1268.yaml
419,Genymobile/scrcpy/issue1269.yaml
420,Genymobile/scrcpy/issue127.yaml
421,Genymobile/scrcpy/issue1270.yaml
422,Genymobile/scrcpy/issue1271.yaml
423,Genymobile/scrcpy/issue1272.yaml
424,Genymobile/scrcpy/issue1273.yaml
425,Genymobile/scrcpy/issue1274.yaml
426,Genymobile/scrcpy/issue124.yaml
427,Genymobile/scrcpy/issue1240.yaml
428,Genymobile/scrcpy/issue1241.yaml
429,Genymobile/scrcpy/issue1242.yaml
430,Genymobile/scrcpy/issue1243.yaml
431,Genymobile/scrcpy/issue1244.yaml
432,Genymobile/scrcpy/issue1245.yaml
433,Genymobile/scrcpy/issue1246.yaml
434,Genymobile/scrcpy/issue1247.yaml
435,Genymobile/scrcpy/issue1248.yaml
436,Genymobile/scrcpy/issue1249.yaml
437,Genymobile/scrcpy/issue125.yaml
438,Genymobile/scrcpy/issue1250.yaml
439,Genymobile/scrcpy/issue1251.yaml
440,Genymobile/scrcpy/issue1252.yaml
441,Genymobile/scrcpy/issue1253.yaml
442,Genymobile/scrcpy/issue1254.yaml
443,Genymobile/scrcpy/issue1255.yaml
444,Genymobile/scrcpy/issue1256.yaml
445,Genymobile/scrcpy/issue1222.yaml
446,Genymobile/scrcpy/issue1223.yaml
447,Genymobile/scrcpy/issue1224.yaml
448,Genymobile/scrcpy/issue1225.yaml
449,Genymobile/scrcpy/issue1226.yaml
450,Genymobile/scrcpy/issue1227.yaml
451,Genymobile/scrcpy/issue1228.yaml
452,Genymobile/scrcpy/issue1229.yaml
453,Genymobile/scrcpy/issue123.yaml
454,Genymobile/scrcpy/issue1230.yaml
455,Genymobile/scrcpy/issue1231.yaml
456,Genymobile/scrcpy/issue1232.yaml
457,Genymobile/scrcpy/issue1233.yaml
458,Genymobile/scrcpy/issue1234.yaml
459,Genymobile/scrcpy/issue1235.yaml
460,Genymobile/scrcpy/issue1236.yaml
461,Genymobile/scrcpy/issue1237.yaml
462,Genymobile/scrcpy/issue1238.yaml
463,Genymobile/scrcpy/issue1204.yaml
464,Genymobile/scrcpy/issue1205.yaml
465,Genymobile/scrcpy/issue1206.yaml
466,Genymobile/scrcpy/issue1207.yaml
467,Genymobile/scrcpy/issue1208.yaml
468,Genymobile/scrcpy/issue1209.yaml
469,Genymobile/scrcpy/issue121.yaml
470,Genymobile/scrcpy/issue1210.yaml
471,Genymobile/scrcpy/issue1211.yaml
472,Genymobile/scrcpy/issue1212.yaml
473,Genymobile/scrcpy/issue1213.yaml
474,Genymobile/scrcpy/issue1214.yaml
475,Genymobile/scrcpy/issue1215.yaml
476,Genymobile/scrcpy/issue1216.yaml
477,Genymobile/scrcpy/issue1217.yaml
478,Genymobile/scrcpy/issue1218.yaml
479,Genymobile/scrcpy/issue1219.yaml
480,Genymobile/scrcpy/issue122.yaml
481,Genymobile/scrcpy/issue1220.yaml
482,Genymobile/scrcpy/issue1186.yaml
483,Genymobile/scrcpy/issue1187.yaml
484,Genymobile/scrcpy/issue1188.yaml
485,Genymobile/scrcpy/issue1189.yaml
486,Genymobile/scrcpy/issue119.yaml
487,Genymobile/scrcpy/issue1190.yaml
488,Genymobile/scrcpy/issue1191.yaml
489,Genymobile/scrcpy/issue1192.yaml
490,Genymobile/scrcpy/issue1193.yaml
491,Genymobile/scrcpy/issue1194.yaml
492,Genymobile/scrcpy/issue1195.yaml
493,Genymobile/scrcpy/issue1196.yaml
494,Genymobile/scrcpy/issue1197.yaml
495,Genymobile/scrcpy/issue1198.yaml
496,Genymobile/scrcpy/issue1199.yaml
497,Genymobile/scrcpy/issue12.yaml
498,Genymobile/scrcpy/issue120.yaml
499,Genymobile/scrcpy/issue1200.yaml
500,Genymobile/scrcpy/issue1201.yaml
501,Genymobile/scrcpy/issue1202.yaml
502,Genymobile/scrcpy/issue1159.yaml
503,Genymobile/scrcpy/issue116.yaml
504,Genymobile/scrcpy/issue1160.yaml
505,Genymobile/scrcpy/issue1161.yaml
506,Genymobile/scrcpy/issue1162.yaml
507,Genymobile/scrcpy/issue1167.yaml
508,Genymobile/scrcpy/issue1168.yaml
509,Genymobile/scrcpy/issue1169.yaml
510,Genymobile/scrcpy/issue117.yaml
511,Genymobile/scrcpy/issue1172.yaml
512,Genymobile/scrcpy/issue1173.yaml
513,Genymobile/scrcpy/issue1175.yaml
514,Genymobile/scrcpy/issue1176.yaml
515,Genymobile/scrcpy/issue1177.yaml
516,Genymobile/scrcpy/issue1178.yaml
517,Genymobile/scrcpy/issue1179.yaml
518,Genymobile/scrcpy/issue118.yaml
519,Genymobile/scrcpy/issue1180.yaml
520,Genymobile/scrcpy/issue1181.yaml
521,Genymobile/scrcpy/issue1182.yaml
522,Genymobile/scrcpy/issue1138.yaml
523,Genymobile/scrcpy/issue1139.yaml
524,Genymobile/scrcpy/issue114.yaml
525,Genymobile/scrcpy/issue1140.yaml
526,Genymobile/scrcpy/issue1141.yaml
527,Genymobile/scrcpy/issue1142.yaml
528,Genymobile/scrcpy/issue1143.yaml
529,Genymobile/scrcpy/issue1144.yaml
530,Genymobile/scrcpy/issue1145.yaml
531,Genymobile/scrcpy/issue1146.yaml
532,Genymobile/scrcpy/issue1147.yaml
533,Genymobile/scrcpy/issue1148.yaml
534,Genymobile/scrcpy/issue1149.yaml
535,Genymobile/scrcpy/issue115.yaml
536,Genymobile/scrcpy/issue1150.yaml
537,Genymobile/scrcpy/issue1151.yaml
538,Genymobile/scrcpy/issue1153.yaml
539,Genymobile/scrcpy/issue1154.yaml
540,Genymobile/scrcpy/issue1155.yaml
541,Genymobile/scrcpy/issue112.yaml
542,Genymobile/scrcpy/issue1120.yaml
543,Genymobile/scrcpy/issue1121.yaml
544,Genymobile/scrcpy/issue1122.yaml
545,Genymobile/scrcpy/issue1123.yaml
546,Genymobile/scrcpy/issue1124.yaml
547,Genymobile/scrcpy/issue1125.yaml
548,Genymobile/scrcpy/issue1126.yaml
549,Genymobile/scrcpy/issue1127.yaml
550,Genymobile/scrcpy/issue1128.yaml
551,Genymobile/scrcpy/issue1129.yaml
552,Genymobile/scrcpy/issue113.yaml
553,Genymobile/scrcpy/issue1130.yaml
554,Genymobile/scrcpy/issue1131.yaml
555,Genymobile/scrcpy/issue1132.yaml
556,Genymobile/scrcpy/issue1133.yaml
557,Genymobile/scrcpy/issue1134.yaml
558,Genymobile/scrcpy/issue1135.yaml
559,Genymobile/scrcpy/issue1136.yaml
560,Genymobile/scrcpy/issue1102.yaml
561,Genymobile/scrcpy/issue1103.yaml
562,Genymobile/scrcpy/issue1104.yaml
563,Genymobile/scrcpy/issue1105.yaml
564,Genymobile/scrcpy/issue1106.yaml
565,Genymobile/scrcpy/issue1107.yaml
566,Genymobile/scrcpy/issue1108.yaml
567,Genymobile/scrcpy/issue1109.yaml
568,Genymobile/scrcpy/issue111.yaml
569,Genymobile/scrcpy/issue1110.yaml
570,Genymobile/scrcpy/issue1111.yaml
571,Genymobile/scrcpy/issue1112.yaml
572,Genymobile/scrcpy/issue1113.yaml
573,Genymobile/scrcpy/issue1114.yaml
574,Genymobile/scrcpy/issue1115.yaml
575,Genymobile/scrcpy/issue1116.yaml
576,Genymobile/scrcpy/issue1117.yaml
577,Genymobile/scrcpy/issue1118.yaml
578,Genymobile/scrcpy/issue1084.yaml
579,Genymobile/scrcpy/issue1085.yaml
580,Genymobile/scrcpy/issue1086.yaml
581,Genymobile/scrcpy/issue1087.yaml
582,Genymobile/scrcpy/issue1088.yaml
583,Genymobile/scrcpy/issue1089.yaml
584,Genymobile/scrcpy/issue109.yaml
585,Genymobile/scrcpy/issue1090.yaml
586,Genymobile/scrcpy/issue1091.yaml
587,Genymobile/scrcpy/issue1092.yaml
588,Genymobile/scrcpy/issue1093.yaml
589,Genymobile/scrcpy/issue1094.yaml
590,Genymobile/scrcpy/issue1095.yaml
591,Genymobile/scrcpy/issue1096.yaml
592,Genymobile/scrcpy/issue1097.yaml
593,Genymobile/scrcpy/issue1098.yaml
594,Genymobile/scrcpy/issue1099.yaml
595,Genymobile/scrcpy/issue11.yaml
596,Genymobile/scrcpy/issue110.yaml
597,Genymobile/scrcpy/issue1100.yaml
598,Genymobile/scrcpy/issue1066.yaml
599,Genymobile/scrcpy/issue1067.yaml
600,Genymobile/scrcpy/issue1068.yaml
601,Genymobile/scrcpy/issue1069.yaml
602,Genymobile/scrcpy/issue107.yaml
603,Genymobile/scrcpy/issue1070.yaml
604,Genymobile/scrcpy/issue1071.yaml
605,Genymobile/scrcpy/issue1072.yaml
606,Genymobile/scrcpy/issue1073.yaml
607,Genymobile/scrcpy/issue1074.yaml
608,Genymobile/scrcpy/issue1075.yaml
609,Genymobile/scrcpy/issue1076.yaml
610,Genymobile/scrcpy/issue1077.yaml
